seed,k,classifier,negative_type,accuracy,precision,recall,f1,roc_auc,TP,TN,FP,FN
0,3,rf,auto,0.55375,0.5360134003350083,0.8,0.641925777331996,0.55375,320,123,277,80
1,3,rf,auto,0.55,0.5328947368421053,0.81,0.6428571428571429,0.55,324,116,284,76
2,3,rf,auto,0.5275,0.516566265060241,0.8575,0.6447368421052632,0.5275000000000001,343,79,321,57
3,3,rf,auto,0.5575,0.537828947368421,0.8175,0.6488095238095238,0.5575,327,119,281,73
4,3,rf,auto,0.56125,0.541038525963149,0.8075,0.6479438314944834,0.56125,323,126,274,77
5,3,rf,auto,0.55375,0.533751962323391,0.85,0.6557377049180327,0.55375,340,103,297,60
6,3,rf,auto,0.55125,0.53198127925117,0.8525,0.6551392891450528,0.55125,341,100,300,59
7,3,rf,auto,0.55625,0.5358851674641149,0.84,0.6543330087633885,0.5562499999999999,336,109,291,64
8,3,rf,auto,0.56875,0.5466893039049237,0.805,0.6511627906976745,0.5687500000000001,322,133,267,78
9,3,rf,auto,0.545,0.528125,0.845,0.65,0.5449999999999999,338,98,302,62
0,3,rf,random,0.78125,0.7750611246943765,0.7925,0.7836835599505563,0.78125,317,308,92,83
1,3,rf,random,0.765,0.765,0.765,0.765,0.765,306,306,94,94
2,3,rf,random,0.7425,0.7342995169082126,0.76,0.7469287469287469,0.7425,304,290,110,96
3,3,rf,random,0.77125,0.7639902676399026,0.785,0.7743526510480888,0.7712500000000001,314,303,97,86
4,3,rf,random,0.765,0.7585365853658537,0.7775,0.7679012345679013,0.7649999999999999,311,301,99,89
5,3,rf,random,0.76875,0.7628361858190709,0.78,0.7713226205191595,0.76875,312,303,97,88
6,3,rf,random,0.76,0.751207729468599,0.7775,0.7641277641277642,0.7599999999999999,311,297,103,89
7,3,rf,random,0.765,0.7548076923076923,0.785,0.7696078431372549,0.765,314,298,102,86
8,3,rf,random,0.7675,0.7609756097560976,0.78,0.7703703703703704,0.7675000000000001,312,302,98,88
9,3,rf,random,0.75625,0.7481840193704601,0.7725,0.7601476014760148,0.75625,309,296,104,91
0,3,xgb,auto,0.5825,0.5673469387755102,0.695,0.6247191011235955,0.5824999999999999,278,188,212,122
1,3,xgb,auto,0.57,0.5576131687242798,0.6775,0.6117381489841986,0.5700000000000001,271,185,215,129
2,3,xgb,auto,0.565,0.555793991416309,0.6475,0.5981524249422633,0.565,259,193,207,141
3,3,xgb,auto,0.57375,0.5537340619307832,0.76,0.6406743940990516,0.57375,304,155,245,96
4,3,xgb,auto,0.5525,0.5433884297520661,0.6575,0.5950226244343891,0.5525,263,179,221,137
5,3,xgb,auto,0.58125,0.5690021231422505,0.67,0.6153846153846154,0.58125,268,197,203,132
6,3,xgb,auto,0.55875,0.5498938428874734,0.6475,0.5947187141216992,0.55875,259,188,212,141
7,3,xgb,auto,0.57125,0.5602536997885835,0.6625,0.6071019473081328,0.57125,265,192,208,135
8,3,xgb,auto,0.58875,0.5728952772073922,0.6975,0.629086809470124,0.58875,279,192,208,121
9,3,xgb,auto,0.53875,0.5271453590192644,0.7525,0.619979402677652,0.53875,301,130,270,99
0,3,xgb,random,0.77375,0.7786259541984732,0.765,0.7717528373266078,0.7737499999999999,306,313,87,94
1,3,xgb,random,0.76375,0.7684478371501272,0.755,0.7616645649432535,0.7637499999999999,302,309,91,98
2,3,xgb,random,0.7775,0.7668269230769231,0.7975,0.7818627450980392,0.7775,319,303,97,81
3,3,xgb,random,0.76375,0.7657430730478589,0.76,0.7628607277289837,0.76375,304,307,93,96
4,3,xgb,random,0.77375,0.7800511508951407,0.7625,0.7711757269279393,0.77375,305,314,86,95
5,3,xgb,random,0.78875,0.7953964194373402,0.7775,0.786346396965866,0.78875,311,320,80,89
6,3,xgb,random,0.775,0.7736318407960199,0.7775,0.7755610972568578,0.7749999999999999,311,309,91,89
7,3,xgb,random,0.765,0.765,0.765,0.765,0.765,306,306,94,94
8,3,xgb,random,0.7775,0.7817258883248731,0.77,0.7758186397984886,0.7775000000000001,308,314,86,92
9,3,xgb,random,0.78125,0.7750611246943765,0.7925,0.7836835599505563,0.78125,317,308,92,83
0,3,cb,auto,0.56875,0.5533980582524272,0.7125,0.6229508196721312,0.5687500000000001,285,170,230,115
1,3,cb,auto,0.56875,0.5460636515912898,0.815,0.6539618856569709,0.56875,326,129,271,74
2,3,cb,auto,0.56625,0.5493482309124768,0.7375,0.6296691568836713,0.56625,295,158,242,105
3,3,cb,auto,0.58625,0.570264765784114,0.7,0.6285072951739619,0.5862499999999999,280,189,211,120
4,3,cb,auto,0.5625,0.5496031746031746,0.6925,0.6128318584070797,0.5625,277,173,227,123
5,3,cb,auto,0.585,0.5677290836653387,0.7125,0.6319290465631929,0.585,285,183,217,115
6,3,cb,auto,0.545,0.538135593220339,0.635,0.5825688073394495,0.5449999999999999,254,182,218,146
7,3,cb,auto,0.565,0.5541666666666667,0.665,0.6045454545454545,0.565,266,186,214,134
8,3,cb,auto,0.55375,0.5437881873727087,0.6675,0.5993265993265994,0.55375,267,176,224,133
9,3,cb,auto,0.5525,0.5373665480427047,0.755,0.6278586278586279,0.5525,302,140,260,98
0,3,cb,random,0.78625,0.789873417721519,0.78,0.7849056603773585,0.78625,312,317,83,88
1,3,cb,random,0.77375,0.771712158808933,0.7775,0.7745952677459527,0.7737499999999999,311,308,92,89
2,3,cb,random,0.7825,0.7853535353535354,0.7775,0.7814070351758794,0.7824999999999999,311,315,85,89
3,3,cb,random,0.7825,0.7868020304568528,0.775,0.7808564231738035,0.7825,310,316,84,90
4,3,cb,random,0.79,0.7914572864321608,0.7875,0.7894736842105263,0.79,315,317,83,85
5,3,cb,random,0.7725,0.7645631067961165,0.7875,0.7758620689655172,0.7725000000000001,315,303,97,85
6,3,cb,random,0.7725,0.7725,0.7725,0.7725,0.7725,309,309,91,91
7,3,cb,random,0.7725,0.7671568627450981,0.7825,0.7747524752475248,0.7725,313,305,95,87
8,3,cb,random,0.79,0.7929292929292929,0.785,0.7889447236180904,0.79,314,318,82,86
9,3,cb,random,0.78,0.7692307692307693,0.8,0.7843137254901961,0.78,320,304,96,80
0,4,rf,auto,0.5725,0.5472312703583062,0.84,0.6627218934911243,0.5725,336,122,278,64
1,4,rf,auto,0.57125,0.5460420032310178,0.845,0.6633954857703631,0.57125,338,119,281,62
2,4,rf,auto,0.55625,0.5334323922734027,0.8975,0.6691519105312209,0.55625,359,86,314,41
3,4,rf,auto,0.565,0.5414012738853503,0.85,0.6614785992217899,0.5650000000000001,340,112,288,60
4,4,rf,auto,0.58,0.5521172638436482,0.8475,0.6686390532544378,0.5800000000000001,339,125,275,61
5,4,rf,auto,0.555,0.5347003154574133,0.8475,0.655705996131528,0.5549999999999999,339,105,295,61
6,4,rf,auto,0.5625,0.5378787878787878,0.8875,0.6698113207547169,0.5625,355,95,305,45
7,4,rf,auto,0.55625,0.5358851674641149,0.84,0.6543330087633885,0.5562499999999999,336,109,291,64
8,4,rf,auto,0.56375,0.5411954765751211,0.8375,0.6575073601570167,0.56375,335,116,284,65
9,4,rf,auto,0.55875,0.5356600910470409,0.8825,0.6666666666666666,0.55875,353,94,306,47
0,4,rf,random,0.795,0.785024154589372,0.8125,0.7985257985257985,0.7949999999999999,325,311,89,75
1,4,rf,random,0.78125,0.7710843373493976,0.8,0.7852760736196319,0.78125,320,305,95,80
2,4,rf,random,0.76625,0.7566265060240964,0.785,0.7705521472392638,0.7662500000000001,314,299,101,86
3,4,rf,random,0.78875,0.7796610169491526,0.805,0.7921279212792128,0.78875,322,309,91,78
4,4,rf,random,0.78125,0.7723970944309927,0.7975,0.7847478474784748,0.78125,319,306,94,81
5,4,rf,random,0.79,0.7815533980582524,0.805,0.7931034482758621,0.79,322,310,90,78
6,4,rf,random,0.7725,0.7645631067961165,0.7875,0.7758620689655172,0.7725000000000001,315,303,97,85
7,4,rf,random,0.77625,0.7714987714987716,0.785,0.7781908302354399,0.7762500000000001,314,307,93,86
8,4,rf,random,0.79,0.7788461538461539,0.81,0.7941176470588235,0.79,324,308,92,76
9,4,rf,random,0.78625,0.7799511002444988,0.7975,0.788627935723115,0.7862499999999999,319,310,90,81
0,4,xgb,auto,0.6,0.5826446280991735,0.705,0.6380090497737556,0.6,282,198,202,118
1,4,xgb,auto,0.6,0.5826446280991735,0.705,0.6380090497737556,0.6,282,198,202,118
2,4,xgb,auto,0.605,0.5875,0.705,0.6409090909090909,0.605,282,202,198,118
3,4,xgb,auto,0.59625,0.5790554414784395,0.705,0.6358511837655016,0.59625,282,195,205,118
4,4,xgb,auto,0.58,0.5683760683760684,0.665,0.6129032258064516,0.5800000000000001,266,198,202,134
5,4,xgb,auto,0.585,0.5748898678414097,0.6525,0.6112412177985949,0.585,261,207,193,139
6,4,xgb,auto,0.58125,0.5684210526315789,0.675,0.6171428571428571,0.58125,270,195,205,130
7,4,xgb,auto,0.5825,0.5733333333333334,0.645,0.6070588235294118,0.5825,258,208,192,142
8,4,xgb,auto,0.57625,0.5623721881390593,0.6875,0.6186726659167604,0.57625,275,186,214,125
9,4,xgb,auto,0.60125,0.5780346820809249,0.75,0.6528835690968444,0.6012500000000001,300,181,219,100
0,4,xgb,random,0.8,0.7884615384615384,0.82,0.803921568627451,0.7999999999999999,328,312,88,72
1,4,xgb,random,0.79,0.7815533980582524,0.805,0.7931034482758621,0.79,322,310,90,78
2,4,xgb,random,0.785,0.7714285714285715,0.81,0.7902439024390244,0.7850000000000001,324,304,96,76
3,4,xgb,random,0.8,0.7926829268292683,0.8125,0.8024691358024691,0.7999999999999999,325,315,85,75
4,4,xgb,random,0.795,0.7935323383084577,0.7975,0.7955112219451371,0.7949999999999999,319,317,83,81
5,4,xgb,random,0.80375,0.7985257985257985,0.8125,0.80545229244114,0.80375,325,318,82,75
6,4,xgb,random,0.78,0.78,0.78,0.78,0.78,312,312,88,88
7,4,xgb,random,0.7925,0.7896039603960396,0.7975,0.7935323383084577,0.7925,319,315,85,81
8,4,xgb,random,0.7725,0.7595238095238095,0.7975,0.7780487804878049,0.7725,319,299,101,81
9,4,xgb,random,0.79,0.7788461538461539,0.81,0.7941176470588235,0.79,324,308,92,76
0,4,cb,auto,0.57125,0.5524861878453039,0.75,0.6362672322375398,0.57125,300,157,243,100
1,4,cb,auto,0.595,0.5798319327731093,0.69,0.6301369863013698,0.595,276,200,200,124
2,4,cb,auto,0.585,0.572961373390558,0.6675,0.6166281755196305,0.585,267,201,199,133
3,4,cb,auto,0.58125,0.565922920892495,0.6975,0.6248600223964166,0.5812499999999999,279,186,214,121
4,4,cb,auto,0.5875,0.5636363636363636,0.775,0.6526315789473685,0.5874999999999999,310,160,240,90
5,4,cb,auto,0.5725,0.5582329317269076,0.695,0.6191536748329621,0.5724999999999999,278,180,220,122
6,4,cb,auto,0.5925,0.5783898305084746,0.6825,0.6261467889908257,0.5924999999999999,273,201,199,127
7,4,cb,auto,0.5775,0.560077519379845,0.7225,0.631004366812227,0.5775,289,173,227,111
8,4,cb,auto,0.5825,0.5690376569037657,0.68,0.6195899772209568,0.5825,272,194,206,128
9,4,cb,auto,0.59125,0.5669724770642202,0.7725,0.653968253968254,0.59125,309,164,236,91
0,4,cb,random,0.79125,0.7754137115839244,0.82,0.7970838396111786,0.7912499999999999,328,305,95,72
1,4,cb,random,0.78625,0.7681498829039812,0.82,0.7932285368802902,0.7862499999999999,328,301,99,72
2,4,cb,random,0.7875,0.7751196172248804,0.81,0.7921760391198044,0.7875000000000001,324,306,94,76
3,4,cb,random,0.785,0.7727272727272727,0.8075,0.7897310513447433,0.785,323,305,95,77
4,4,cb,random,0.79375,0.7804295942720764,0.8175,0.7985347985347986,0.79375,327,308,92,73
5,4,cb,random,0.79625,0.7925925925925926,0.8025,0.7975155279503106,0.79625,321,316,84,79
6,4,cb,random,0.8,0.7830188679245284,0.83,0.8058252427184466,0.8,332,308,92,68
7,4,cb,random,0.80625,0.7995110024449877,0.8175,0.8084054388133498,0.80625,327,318,82,73
8,4,cb,random,0.79875,0.7852028639618138,0.8225,0.8034188034188035,0.7987500000000001,329,310,90,71
9,4,cb,random,0.785,0.7766990291262136,0.8,0.7881773399014779,0.785,320,308,92,80
